Title,Year,Type,Released,Runtime(in mins),Genre,Director,Language,Country,Production,Awards,Nominations,Wins,IMDB Rating,Rotten Tomatoes,Metacritic,Metascore,imdbVotes,BoxOffice,Multigenre,Multilanguage,Multicompany,Multicountry
The Real World Movie: The Lost Season,2002,movie,06 Aug 2002,87,Comedy,Jeffrey Reiner,English,"Canada, United States",N/A,N/A,0,0,3.0,N/A,N,N/A,527,N/A,No,No,No,Yes
Scary Movie 3,2003,movie,24 Oct 2003,84,Comedy,David Zucker,English,"United States, Canada",N/A,2 wins & 4 nominations,4,2,5.6,35%,49,49,"161,252","$110,003,217",No,No,No,Yes
The Lizzie McGuire Movie,2003,movie,02 May 2003,94,"Adventure, Comedy, Family",Jim Fall,"English, Italian",United States,N/A,2 wins & 3 nominations,3,2,5.5,40%,56,56,"42,744","$42,734,455",Yes,Yes,No,No
Piglet's Big Movie,2003,movie,22 Apr 2003,75,"Animation, Adventure, Comedy",Francis Glebas,English,"United States, Japan",N/A,1 nomination,1,0,6.1,70%,62,62,"8,878","$23,103,423",Yes,No,No,Yes
Stitch! The Movie,2003,movie,25 Aug 2003,60,"Animation, Adventure, Comedy, Family, Sci-Fi","Tony Craig, Roberts Gannaway","Hawaiian, English",USA,N/A,2 nominations.,2,0,6.2,20%,N,N/A,"8,719",N/A,Yes,Yes,No,No
The Even Stevens Movie,2003,movie,13 Jun 2003,93,"Comedy, Family",Sean McNamara,English,United States,N/A,1 win & 5 nominations,5,1,6.2,50%,N,N/A,"7,625",N/A,Yes,No,No,No
Blue Collar Comedy Tour: The Movie,2003,movie,28 Mar 2003,105,"Comedy, Documentary",C.B. Harding,English,United States,N/A,N/A,0,0,7.1,92%,70,70,"4,775","$604,856",Yes,No,No,No
The Last Horror Movie,2003,movie,13 May 2005,80,"Horror, Thriller",Julian Richards,English,United Kingdom,N/A,15 wins & 3 nominations,3,15,5.5,56%,N,N/A,"4,081",N/A,Yes,No,No,No
InuYasha the Movie 3: Swords of an Honorable Ruler,2003,movie,01 May 2006,99,"Animation, Action, Adventure",Toshiya Shinohara,Japanese,Japan,N/A,N/A,0,0,7.6,N/A,N,N/A,"2,451",N/A,Yes,No,No,No
15: The Movie,2003,movie,23 Oct 2003,96,"Drama, Comedy",Royston Tan,"Hokkien, Mandarin",Singapore,N/A,7 wins & 3 nominations,3,7,6.0,50%,47,47,831,N/A,Yes,Yes,No,No
The Movie Hero,2003,movie,08 Mar 2003,98,"Comedy, Romance",Brad T. Gottfred,English,United States,N/A,6 wins,0,6,6.2,N/A,N,N/A,827,N/A,Yes,No,No,No
The SpongeBob SquarePants Movie,2004,movie,19 Nov 2004,87,"Animation, Adventure, Comedy","Stephen Hillenburg, Mark Osborne",English,"United States, Australia, South Korea",N/A,1 win & 10 nominations,10,1,7.2,68%,66,66,"104,998","$85,417,988",Yes,No,No,Yes
Garfield: The Movie,2004,movie,11 Jun 2004,80,"Adventure, Comedy, Family",Peter Hewitt,English,United States,N/A,1 win & 1 nomination,1,1,5.1,14%,27,27,"95,919","$75,369,589",Yes,No,No,No
Yu-Gi-Oh!: The Movie - Pyramid of Light,2004,movie,13 Aug 2004,90,"Animation, Action, Adventure",Hatsuki Tsuji,English,"Japan, United States",N/A,N/A,0,0,5.0,6%,15,15,"9,198","$19,887,556",Yes,No,No,Yes
Naruto the Movie: Ninja Clash in the Land of Snow,2004,movie,06 Jun 2007,82,"Animation, Action, Adventure",Tensai Okamura,Japanese,Japan,N/A,N/A,0,0,6.6,N/A,N,N/A,"8,341",N/A,Yes,No,No,No
Pokémon the Movie: Destiny Deoxys,2004,movie,22 Jan 2005,98,"Animation, Action, Adventure",Kunihiko Yuyama,"Japanese, English","Japan, United States",N/A,N/A,0,0,6.1,N/A,N,N/A,"4,577",N/A,Yes,Yes,No,Yes
The Cutting Edge: The Magic of Movie Editing,2004,movie,12 Oct 2004,98,"Documentary, History",Wendy Apple,English,"United States, Japan, United Kingdom",N/A,N/A,0,0,7.7,N/A,N,N/A,"3,235",N/A,Yes,No,No,Yes
Inuyasha the Movie 4: Fire on the Mystic Island,2004,movie,20 Jul 2006,89,"Animation, Action, Adventure",Toshiya Shinohara,Japanese,Japan,N/A,N/A,0,0,7.2,N/A,N,N/A,"2,038",N/A,Yes,No,No,No
Comic Book: The Movie,2004,movie,27 Jan 2004,106,Comedy,Mark Hamill,English,USA,N/A,3 wins & 2 nominations.,2,3,5.9,40%,N,N/A,"1,254",N/A,No,No,No,No
Clifford's Really Big Movie,2004,movie,23 Apr 2004,74,"Animation, Adventure, Comedy","Robert C. Ramirez, Steve Trenbirth",English,"United States, United Kingdom",N/A,N/A,0,0,5.4,55%,49,49,"1,092","$2,922,354",Yes,No,No,Yes
Fullmetal Alchemist the Movie: Conqueror of Shamballa,2005,movie,25 Aug 2006,105,"Animation, Action, Adventure",Seiji Mizushima,"Romany, Japanese, German",Japan,N/A,5 wins,0,5,7.3,N/A,N,N/A,"12,290",N/A,Yes,Yes,No,No
Pooh's Heffalump Movie,2005,movie,11 Feb 2005,68,"Animation, Adventure, Comedy",Frank Nissen,English,"United States, Japan, Germany, Canada, France",N/A,1 nomination,1,0,6.4,80%,64,64,"8,633","$18,098,433",Yes,No,No,Yes
Reefer Madness: The Movie Musical,2005,movie,16 Apr 2005,109,"Comedy, Drama, Horror",Andy Fickman,English,"United States, Germany, Canada",N/A,Won 1 Primetime Emmy. 4 wins & 10 nominations total,10,4,7.1,75%,N,N/A,"6,937",N/A,Yes,No,No,Yes
Naruto the Movie 2: Legend of the Stone of Gelel,2005,movie,06 Aug 2005,97,"Animation, Action, Adventure",Hirotsugu Kawasaki,Japanese,Japan,N/A,N/A,0,0,6.4,N/A,N,N/A,"5,342",N/A,Yes,No,No,No
Sad Movie,2005,movie,21 Oct 2005,108,"Comedy, Drama, Romance",Kwon Jong-kwan,"Korean, Korean Sign ",South Korea,N/A,N/A,0,0,7.2,N/A,N,N/A,"3,491",N/A,Yes,Yes,No,No
The Proud Family Movie,2005,movie,19 Aug 2005,90,"Animation, Adventure, Comedy",Bruce W. Smith,English,"United States, South Korea, Canada",N/A,3 nominations,3,0,5.3,N/A,N,N/A,"2,100",N/A,Yes,No,No,Yes
A Movie of Eggs,2005,movie,17 Nov 2006,90,"Animation, Comedy, Family","Gabriel Riva Palacio Alatriste, Rodolfo Riva Palacio Alatriste",Spanish,"Mexico, Argentina",N/A,1 win,0,1,6.5,N/A,N,N/A,"1,457",N/A,Yes,No,No,Yes
My Big Fat Independent Movie,2005,movie,30 Sep 2005,80,Comedy,Philip Zlotorynski,English,United States,N/A,2 wins,0,2,3.2,23%,32,32,"1,435","$4,655",No,No,No,No
The Naked Brothers Band: The Movie,2005,movie,28 May 2007,90,"Comedy, Family, Music",Polly Draper,English,United States,N/A,2 wins & 1 nomination,1,2,4.0,N/A,N,N/A,"1,256",N/A,Yes,No,No,No
Scary Movie 4,2006,movie,14 Apr 2006,83,Comedy,David Zucker,"English, Japanese",United States,N/A,1 win & 3 nominations,3,1,5.1,34%,40,40,"131,372","$90,710,620",No,Yes,No,No
Date Movie,2006,movie,17 Feb 2006,83,"Comedy, Romance","Aaron Seltzer, Jason Friedberg",English,"Switzerland, United States",N/A,4 wins & 1 nomination,1,4,2.8,7%,11,11,"62,631","$48,548,426",Yes,No,No,Yes
Trailer Park Boys: The Movie,2006,movie,06 Oct 2006,95,"Comedy, Crime",Mike Clattenburg,English,"Canada, United States",N/A,3 nominations,3,0,7.1,57%,38,38,"13,711","$3,860,678",Yes,No,No,Yes
Ultimate Avengers: The Movie,2006,movie,21 Feb 2006,72,"Animation, Action, Adventure, Sci-Fi","Curt Geda, Steven E. Gordon, Bob Richardson","Spanish, English",USA,N/A,1 win & 1 nomination.,1,1,6.7,N/A,N,N/A,"12,075",N/A,Yes,Yes,No,No
Another Gay Movie,2006,movie,03 May 2007,92,"Comedy, Romance",Todd Stephens,English,United States,N/A,2 wins & 1 nomination,1,2,5.0,50%,37,37,"9,553","$654,132",Yes,No,No,No
Naruto the Movie 3: Guardians of the Crescent Moon Kingdom,2006,movie,08 Nov 2008,95,"Animation, Action, Adventure",Toshiyuki Tsuru,Japanese,Japan,N/A,N/A,0,0,6.3,N/A,N,N/A,"4,923",N/A,Yes,No,No,No
Dirty Sanchez: The Movie,2006,movie,22 Sep 2006,94,"Documentary, Action, Comedy",Jim Hickey,English,United Kingdom,N/A,N/A,0,0,6.0,40%,N,N/A,"4,413",N/A,Yes,No,No,No
The Dudesons Movie,2006,movie,31 Mar 2006,75,"Documentary, Action, Comedy","Jarno Laasala, Tuukka Tiensuu","Finnish, English",Finland,N/A,1 win,0,1,6.0,N/A,N,N/A,"3,385",N/A,Yes,Yes,No,No
Doraemon the Movie: Nobita's Dinosaur,2006,movie,14 Nov 2008,107,"Animation, Adventure, Comedy","Ayumu Watanabe, Kôzô Kusuba",Japanese,Japan,N/A,N/A,0,0,7.1,N/A,N,N/A,"1,684",N/A,Yes,No,No,No
Mushi-Shi: The Movie,2006,movie,24 Mar 2007,131,"Drama, Fantasy",Katsuhiro Ôtomo,Japanese,Japan,N/A,2 wins & 2 nominations,2,2,6.0,N/A,N,N/A,"1,196",N/A,Yes,No,No,No
The Simpsons Movie,2007,movie,27 Jul 2007,87,"Animation, Adventure, Comedy",David Silverman,English,"United States, North Korea, South Korea",N/A,Won 1 BAFTA Award5 wins & 34 nominations total,34,5,7.3,87%,80,80,"353,777","$183,135,014",Yes,No,No,Yes
Bee Movie,2007,movie,02 Nov 2007,91,"Animation, Adventure, Comedy","Simon J. Smith, Steve Hickner",English,"United States, Canada",N/A,1 win & 15 nominations,15,1,6.1,50%,54,54,"183,866","$126,631,277",Yes,No,No,Yes
Epic Movie,2007,movie,26 Jan 2007,86,"Adventure, Comedy, Fantasy","Jason Friedberg, Aaron Seltzer",English,United States,N/A,2 wins & 3 nominations,3,2,2.4,2%,17,17,"110,309","$39,739,367",Yes,No,No,No
Aqua Teen Hunger Force Colon Movie Film for Theaters,2007,movie,13 Apr 2007,86,"Animation, Action, Adventure","Matt Maiellaro, Dave Willis",English,"United States, Canada",N/A,N/A,0,0,6.7,49%,54,54,"14,579","$5,520,368",Yes,No,No,Yes
Naruto Shippûden: The Movie,2007,movie,10 Nov 2009,94,"Animation, Action, Adventure",Hajime Kamegaki,Japanese,Japan,N/A,N/A,0,0,6.7,N/A,N,N/A,"5,002",N/A,Yes,No,No,No
Kill Buljo: The Movie,2007,movie,12 May 2009,93,"Action, Adventure, Comedy",Tommy Wirkola,Norwegian,Norway,Warner Home Video,1 win,0,1,5.7,N/A,N,N/A,"4,231",N/A,Yes,No,No,No
Bleach the Movie 2: The DiamondDust Rebellion,2007,movie,22 Dec 2007,92,"Animation, Action, Mystery",Noriyuki Abe,Japanese,Japan,N/A,N/A,0,0,7.0,N/A,N,N/A,"3,588",N/A,Yes,No,No,No
"Basic Sanitation, the Movie",2007,movie,20 Jul 2007,112,Comedy,Jorge Furtado,Portuguese,Brazil,N/A,3 wins & 14 nominations,14,3,7.4,N/A,N,N/A,"2,725",N/A,No,No,No,No
Super Sweet 16: The Movie,2007,movie,08 Jul 2007,86,Comedy,Neema Barnette,English,United States,N/A,N/A,0,0,3.4,N/A,N,N/A,"1,436",N/A,No,No,No,No
Doraemon the Movie: Nobita's New Great Adventure into the Underworld,2007,movie,10 Mar 2007,112,"Animation, Adventure, Comedy","Yukiyo Teramoto, Kôzô Kusuba",Japanese,Japan,N/A,N/A,0,0,7.1,N/A,N,N/A,"1,238",N/A,Yes,No,No,No
Disaster Movie,2008,movie,29 Aug 2008,87,"Comedy, Sci-Fi","Jason Friedberg, Aaron Seltzer",English,United States,N/A,1 win & 6 nominations,6,1,1.9,1%,15,15,"95,221","$14,190,901",Yes,No,No,No
Superhero Movie,2008,movie,28 Mar 2008,75,"Action, Comedy, Sci-Fi",Craig Mazin,English,United States,N/A,1 win,0,1,4.7,16%,33,33,"77,212","$25,881,068",Yes,No,No,No
The Onion Movie,2008,movie,07 Jan 2008,86,Comedy,"Tom Kuntz, Mike Maguire","English, Russian, Spanish",United States,N/A,N/A,0,0,6.2,N/A,N,N/A,"16,679",N/A,No,Yes,No,No
Extreme Movie,2008,movie,29 Jul 2009,86,Comedy,"Adam Jay Epstein, Andrew Jacobson",English,United States,N/A,N/A,0,0,3.7,N/A,N,N/A,"11,667",N/A,No,No,No,No
Naruto Shippuden: The Movie - Bonds,2008,movie,25 Oct 2011,98,"Animation, Action, Fantasy",Hajime Kamegaki,Japanese,Japan,N/A,N/A,0,0,6.8,N/A,N,N/A,"5,456",N/A,Yes,No,No,No
Home Movie,2008,movie,08 Dec 2009,77,"Drama, Horror, Thriller",Christopher Denham,English,United States,N/A,1 win & 1 nomination,1,1,5.5,N/A,N,N/A,"4,960",N/A,Yes,No,No,No
Midnight Movie,2008,movie,06 Jan 2009,82,"Fantasy, Horror, Thriller",Jack Messitt,English,United States,N/A,2 wins,0,2,5.1,N/A,N,N/A,"4,392",N/A,Yes,No,No,No
Killer Movie,2008,movie,24 Apr 2008,93,"Comedy, Horror, Mystery",Jeff Fisher,English,United States,N/A,N/A,0,0,4.4,N/A,N,N/A,"3,163",N/A,Yes,No,No,No
The Best Movie,2008,movie,24 Jan 2008,110,Comedy,Kirill Kuzin,"Russian, French, German",Russia,N/A,1 win & 6 nominations,6,1,3.0,N/A,N,N/A,"2,896",N/A,No,Yes,No,No
Gurren Lagann the Movie: Childhood's End,2008,movie,06 Sep 2008,112,"Animation, Action, Comedy","Hiroyuki Imaishi, Shin Itagaki, Tarô Iwasaki",Japanese,Japan,N/A,N/A,0,0,7.6,N/A,N,N/A,"1,948",N/A,Yes,No,No,No
Hannah Montana: The Movie,2009,movie,10 Apr 2009,102,"Comedy, Drama, Family",Peter Chelsom,English,United States,N/A,6 wins & 11 nominations,11,6,4.7,43%,47,47,"46,442","$79,576,189",Yes,No,No,No
Wizards of Waverly Place: The Movie,2009,movie,28 Aug 2009,94,"Action, Adventure, Comedy",Lev L. Spiro,"English, Russian",United States,N/A,Won 1 Primetime Emmy. 3 wins & 4 nominations total,4,3,6.2,N/A,N,N/A,"21,436",N/A,Yes,Yes,No,No
Best Worst Movie,2009,movie,14 Mar 2009,93,"Documentary, Comedy",Michael Paul Stephenson,"English, Italian",United States,N/A,3 wins & 1 nomination,1,3,7.2,94%,61,61,"8,615","$109,895",Yes,Yes,No,No
Naruto Shippûden: The Movie 3: Inheritors of the Will of Fire,2009,movie,23 Oct 2012,95,"Animation, Action, Fantasy",Masahiko Murata,Japanese,Japan,N/A,1 win & 6 nominations,6,1,7.0,N/A,N,N/A,"4,546",N/A,Yes,No,No,No
Spanish Movie,2009,movie,04 Dec 2009,83,Comedy,Javier Ruiz Caldera,Spanish,Spain,N/A,2 nominations,2,0,4.3,N/A,N,N/A,"3,291",N/A,No,No,No,No
"Road, Movie",2009,movie,05 May 2010,95,"Adventure, Comedy, Crime",Dev Benegal,"Hindi, English, Rajasthani","India, United States",N/A,4 nominations,4,0,6.8,67%,N,N/A,"1,739",N/A,Yes,Yes,No,Yes
Gurren Lagann the Movie: The Lights in the Sky are Stars,2009,movie,25 Apr 2009,126,"Animation, Action, Drama","Hiroyuki Imaishi, Yasuhiro Geshi, Hiroshi Ikehata",Japanese,Japan,N/A,N/A,0,0,8.0,N/A,N,N/A,"1,362",N/A,Yes,No,No,No
Nodame Cantabile: The Movie I,2009,movie,19 Dec 2009,122,"Comedy, Drama, Music",Hideki Takeuchi,Japanese,Japan,N/A,N/A,0,0,7.1,N/A,N,N/A,"1,163",N/A,Yes,No,No,No
Totally Spies! The Movie,2009,movie,25 Apr 2010,75,"Animation, Action, Adventure",Pascal Jardin,French,"France, South Korea, Italy",N/A,N/A,0,0,6.4,N/A,N,N/A,905,N/A,Yes,No,No,Yes
Another Egg and Chicken Movie,2009,movie,20 Mar 2009,90,"Animation, Action, Adventure","Gabriel Riva Palacio Alatriste, Rodolfo Riva Palacio Alatriste",Spanish,Mexico,N/A,N/A,0,0,6.1,N/A,N,N/A,668,N/A,Yes,No,No,No
Fred: The Movie,2010,movie,18 Sep 2010,81,"Adventure, Comedy, Family",Clay Weiner,English,United States,N/A,1 nomination,1,0,2.1,0%,N,N/A,"9,122",N/A,Yes,No,No,No
"Ultramarines: A Warhammer 40,000 Movie",2010,movie,13 Dec 2010,76,"Animation, Action, Fantasy",Martyn Pick,English,United Kingdom,N/A,N/A,0,0,5.6,N/A,N,N/A,"6,355",N/A,Yes,No,No,No
The Drawn Together Movie!,2010,movie,18 Mar 2010,70,"Animation, Comedy, Mystery",Greg Franklin,English,United States,N/A,N/A,0,0,6.1,N/A,N,N/A,"4,673",N/A,Yes,No,No,No
Bleach the Movie: Hell Verse,2010,movie,04 Dec 2012,94,"Animation, Action, Adventure","Noriyuki Abe, Yuzuru Tachikawa",Japanese,Japan,N/A,4 nominations,4,0,7.3,N/A,N,N/A,"3,269",N/A,Yes,No,No,No
Khichdi: The Movie,2010,movie,01 Oct 2010,120,"Comedy, Family",Aatish Kapadia,Hindi,India,N/A,3 nominations,3,0,7.3,N/A,N,N/A,"3,093",N/A,Yes,No,No,No
Gintama: The Movie,2010,movie,24 Apr 2010,96,"Animation, Action, Comedy",Shinji Takamatsu,Japanese,Japan,N/A,1 win & 4 nominations,4,1,7.6,N/A,N,N/A,"2,333",N/A,Yes,No,No,No
The Parking Lot Movie,2010,movie,06 Aug 2010,74,Documentary,Meghan Eckman,English,United States,N/A,1 nomination,1,0,7.0,78%,63,63,"2,048",N/A,No,No,No,No
Oki's Movie,2010,movie,18 Apr 2012,80,"Comedy, Drama",Hong Sang-soo,Korean,South Korea,N/A,5 wins & 3 nominations,3,5,6.8,85%,78,78,"1,362",N/A,Yes,No,No,No
Iris: The Movie,2010,movie,22 Nov 2010,125,"Action, Adventure, Drama","Kyoo-tae Kim, Yun-ho Yang",Korean,South Korea,N/A,N/A,0,0,5.9,N/A,N,N/A,"1,182",N/A,Yes,No,No,No
The Greatest Movie Ever Sold,2011,movie,24 Aug 2011,90,"Documentary, Comedy",Morgan Spurlock,English,United States,N/A,2 wins & 5 nominations,5,2,6.6,72%,66,66,"15,269","$638,476",Yes,No,No,No
Phineas and Ferb the Movie: Across the 2nd Dimension,2011,movie,05 Aug 2011,78,"Animation, Action, Adventure","Robert Hughes, Dan Povenmire, Jay Lender","Mandarin, Chinese, Min Nan, English","United States, Taiwan, China",N/A,Nominated for 1 Primetime Emmy. 3 wins & 4 nominations total,4,3,7.4,100%,N,N/A,"14,001",N/A,Yes,Yes,No,Yes
Glee: The 3D Concert Movie,2011,movie,12 Aug 2011,84,"Documentary, Comedy, Music","Kevin Tancharoen, Jennifer Arnold",English,United States,N/A,N/A,0,0,5.6,60%,48,48,"6,067","$11,862,398",Yes,No,No,No
Naruto Shippuden the Movie: Blood Prison,2011,movie,18 Feb 2014,108,"Animation, Action, Fantasy",Masahiko Murata,Japanese,Japan,N/A,1 nomination,1,0,7.1,N/A,N,N/A,"6,029",N/A,Yes,No,No,No
The Suite Life Movie,2011,movie,25 Mar 2011,79,"Adventure, Comedy, Crime",Sean McNamara,English,United States,N/A,N/A,0,0,5.1,N/A,N,N/A,"4,761",N/A,Yes,No,No,No
"A Fairly Odd Movie: Grow Up, Timmy Turner!",2011,movie,09 Jul 2011,48,"Comedy, Family, Fantasy",Savage Steve Holland,English,"United States, Canada, South Korea",N/A,1 nomination,1,0,3.8,N/A,N,N/A,"3,838",N/A,Yes,No,No,Yes
Dirty Movie,2011,movie,15 Feb 2011,91,Comedy,"Jerry Daigle, Christopher Meloni",English,United States,N/A,N/A,0,0,3.1,N/A,N,N/A,"3,581",N/A,No,No,No,No
Horrid Henry: The Movie,2011,movie,11 Jan 2013,93,"Adventure, Comedy, Family",Nick Moore,English,United Kingdom,N/A,1 win & 1 nomination,1,1,3.6,9%,N,N/A,"3,162",N/A,Yes,No,No,No
K-On! The Movie,2011,movie,03 Dec 2011,110,"Animation, Adventure, Comedy",Naoko Yamada,"Japanese, English",Japan,Section 23,1 nomination,1,0,7.7,N/A,N,N/A,"2,378",N/A,Yes,Yes,No,No
Pokémon the Movie: White - Victini and Zekrom,2011,movie,03 Dec 2011,97,"Animation, Action, Adventure",Kunihiko Yuyama,Japanese,Japan,N/A,N/A,0,0,5.7,N/A,N,N/A,"1,992",N/A,Yes,No,No,No
Indie Game: The Movie,2012,movie,15 Sep 2012,103,"Documentary, Drama","Lisanne Pajot, James Swirsky","English, French",Canada,N/A,3 wins & 6 nominations,6,3,7.6,94%,73,73,"21,504",N/A,Yes,Yes,No,No
Tim and Eric's Billion Dollar Movie,2012,movie,27 Jan 2012,93,Comedy,"Tim Heidecker, Eric Wareheim",English,United States,N/A,1 nomination,1,0,5.3,38%,40,40,"10,719","$201,436",No,No,No,No
Road to Ninja - Naruto the Movie,2012,movie,29 Aug 2014,109,"Animation, Action, Adventure",Hayato Date,"English, Italian, French, German, Spanish, Portuguese, Hebrew, Hungarian, Japanese",Japan,N/A,2 wins & 1 nomination,1,2,7.6,N/A,N,N/A,"8,529","$43,171",Yes,Yes,No,No
Nitro Circus: The Movie,2012,movie,08 Aug 2012,92,"Documentary, Action, Comedy","Gregg Godfrey, Jeremy Rawle",English,United States,N/A,N/A,0,0,6.6,6%,43,43,"6,395","$3,377,618",Yes,No,No,No
Blue Exorcist: The Movie,2012,movie,28 Dec 2012,88,"Animation, Action, Adventure",Atsushi Takahashi,Japanese,Japan,N/A,2 nominations,2,0,7.1,N/A,N,N/A,"2,582","$21,796",Yes,No,No,No
Big Time Movie,2012,movie,10 Mar 2012,68,"Comedy, Family, Music",Savage Steve Holland,English,"United States, Canada",N/A,3 wins & 11 nominations,11,3,6.1,N/A,N,N/A,"2,313",N/A,Yes,No,No,Yes
Pokémon the Movie: Kyurem vs. the Sword of Justice,2012,movie,08 Dec 2012,72,"Animation, Action, Adventure",Kunihiko Yuyama,Japanese,Japan,N/A,N/A,0,0,5.5,N/A,N,N/A,"1,846",N/A,Yes,No,No,No
Puella Magi Madoka Magica the Movie Part 1: Beginnings,2012,movie,06 Oct 2012,130,"Animation, Drama, Fantasy","Fujiaki Asari, Mamoru Hatakeyama, Takashi Kawabata",Japanese,Japan,N/A,N/A,0,0,7.6,N/A,N,N/A,"1,773","$180,440",Yes,No,No,No
Puella Magi Madoka Magica the Movie Part 2: Eternal,2012,movie,13 Oct 2012,109,"Animation, Fantasy, Mystery","Tomoyuki Itamura, Yukihiro Miyamoto, Masahiro Mukai",Japanese,Japan,Aniplex,N/A,0,0,7.9,N/A,N,N/A,"1,741","$62,340",Yes,No,No,No
High Rise Life - The Movie,2012,movie,16 Mar 2012,84,Comedy,Mikael Syrén,"Swedish, Norwegian, English",Sweden,N/A,N/A,0,0,5.3,N/A,N,N/A,"1,246",N/A,No,Yes,No,No
Movie 43,2013,movie,25 Jan 2013,94,Comedy,"Elizabeth Banks, Steven Brill, Steve Carr",English,United States,N/A,4 wins & 5 nominations,5,4,4.4,5%,18,18,"114,390","$8,840,453",No,No,No,No
Scary Movie V,2013,movie,12 Apr 2013,86,"Comedy, Horror","Malcolm D. Lee, David Zucker","English, Spanish, Latin",United States,N/A,5 nominations,5,0,3.5,4%,11,11,"78,741","$32,015,787",Yes,Yes,No,No
Teen Beach Movie,2013,movie,19 Jul 2013,110,"Comedy, Family, Fantasy",Jeffrey Hornaday,English,United States,N/A,2 nominations,2,0,6.0,88%,N,N/A,"14,728",N/A,Yes,No,No,No
Steins;Gate: The Movie - Load Region of Déjà Vu,2013,movie,20 Apr 2013,90,"Animation, Mystery, Sci-Fi","Kanji Wakabayashi, Hiroshi Hamasaki, Takuya Satô",Japanese,Japan,N/A,1 nomination,1,0,7.8,N/A,N,N/A,"9,909",N/A,Yes,No,No,No
Lego Batman: The Movie - DC Super Heroes Unite,2013,movie,21 May 2013,71,"Animation, Action, Adventure, Family, Sci-Fi",Jon Burton,English,"USA, UK, Denmark",N/A,N/A,0,0,6.5,N/A,N,N/A,"4,864",N/A,Yes,No,No,Yes
Puella Magi Madoka Magica the Movie Part III: The Rebellion Story,2013,movie,26 Oct 2013,116,"Animation, Drama, Fantasy","Takashi Kawabata, Yukihiro Miyamoto, Akiyuki Shinbô",Japanese,Japan,N/A,2 wins & 5 nominations,5,2,7.8,N/A,N,N/A,"4,303","$375,627",Yes,No,No,No
