"no_of_face","face_con","no_of_hand","pose","phone","phone_con","label"
2,[phone],2,"right",TRUE,0.[phone],TRUE
1,97.24322557,0,"forward",TRUE,0.848811209,TRUE
1,83.08486938,1,"forward",TRUE,0.809066176,TRUE
1,88.02418709,1,"forward",TRUE,0.822731078,TRUE
1,94.34410334,0,"forward",TRUE,0.802717865,TRUE
1,96.47610784,0,"forward",TRUE,0.861559272,TRUE
1,94.19787526,1,"forward",TRUE,0.823889077,TRUE
1,92.35388637,0,"forward",TRUE,0.917952776,TRUE
2,91.69840813,2,"forward",TRUE,0.897330225,TRUE
1,92.22706556,0,"forward",TRUE,0.882015705,TRUE
1,92.86763668,0,"forward",TRUE,0.9171018,TRUE
1,80.11915088,0,"forward",TRUE,0.866600454,TRUE
1,95.82626224,0,"forward",TRUE,0.896922588,TRUE
1,92.43869185,0,"forward",TRUE,0.889571309,TRUE
1,96.32844925,0,"forward",TRUE,0.879960299,TRUE
1,95.50595284,0,"forward",TRUE,0.892374396,TRUE
1,90.8228159,0,"forward",TRUE,0.857008636,TRUE
1,96.10422254,0,"forward",TRUE,0.907708645,TRUE
1,95.50831318,0,"forward",TRUE,0.902894199,TRUE
2,91.72697663,2,"forward",TRUE,0.896777391,TRUE
1,92.42065549,1,"forward",TRUE,0.800810635,TRUE
1,91.80704355,0,"forward",TRUE,0.80861491,TRUE
1,92.87219048,0,"forward",TRUE,0.902084529,TRUE
1,96.85508013,0,"forward",TRUE,0.816448212,TRUE
1,80.66439033,1,"forward",TRUE,0.826741815,TRUE
1,96.62141204,0,"forward",TRUE,0.822916448,TRUE
1,90.75798392,0,"forward",TRUE,0.862773061,TRUE
1,95.75660229,0,"forward",TRUE,0.918076336,TRUE
1,95.01626492,0,"forward",TRUE,0.850053132,TRUE
1,96.16175294,0,"forward",TRUE,0.800678432,TRUE
1,95.84950805,0,"forward",TRUE,0.824160039,TRUE
1,90.01592398,0,"forward",TRUE,0.929057419,TRUE
1,87.55114675,0,"forward",TRUE,0.848104417,TRUE
1,91.55622125,0,"forward",TRUE,0.931619048,TRUE
1,90.51603675,0,"forward",TRUE,0.868734658,TRUE
1,90.64677954,0,"forward",TRUE,0.928656101,TRUE
1,96.38648033,0,"forward",TRUE,0.837384045,TRUE
1,86.63368225,1,"forward",TRUE,0.836729527,TRUE
1,95.61340809,0,"forward",TRUE,0.916754484,TRUE
1,94.60923076,0,"forward",TRUE,0.880027413,TRUE
1,93.26915145,0,"forward",TRUE,0.816946089,TRUE
1,86.99376583,1,"forward",TRUE,0.838684738,TRUE
1,94.8040545,0,"forward",TRUE,0.830974042,TRUE
1,95.65957189,0,"forward",TRUE,0.876372516,TRUE
1,94.945544,0,"forward",TRUE,0.916981637,TRUE
1,96.1827457,1,"forward",TRUE,0.866711974,TRUE
1,87.86402941,0,"forward",TRUE,0.85737735,TRUE
1,94.4927156,0,"forward",TRUE,0.898055017,TRUE
1,93.16876531,0,"forward",TRUE,0.876451194,TRUE
1,96.27524018,0,"forward",TRUE,0.916499853,TRUE
1,94.52198744,0,"forward",TRUE,0.884142041,TRUE
1,97.11629152,0,"forward",TRUE,0.831980586,TRUE
1,92.68779755,0,"forward",TRUE,0.921077609,TRUE
1,95.72004676,0,"forward",TRUE,0.87719202,TRUE
1,96.07517719,0,"forward",TRUE,0.857789755,TRUE
1,89.09318447,0,"forward",TRUE,0.84348011,TRUE
1,96.24012709,0,"forward",TRUE,0.889842749,TRUE
1,96.69153094,0,"forward",TRUE,0.841537595,TRUE
1,96.73187137,0,"forward",TRUE,0.882032454,TRUE
1,91.59460068,0,"forward",TRUE,0.925201118,TRUE
1,94.52863336,0,"forward",TRUE,0.892040789,TRUE
1,96.59843445,0,"forward",TRUE,0.831775725,TRUE
1,96.27890587,0,"forward",TRUE,0.873653352,TRUE
1,96.04427814,0,"forward",TRUE,0.869261801,TRUE
1,94.96685266,0,"forward",TRUE,0.896564245,TRUE
1,92.16837883,2,"forward",TRUE,0.860180378,TRUE
1,95.72277665,0,"forward",TRUE,0.838604927,TRUE
1,95.91706395,0,"forward",TRUE,0.824538589,TRUE
1,95.91742754,0,"forward",TRUE,0.826320589,TRUE
1,97.29533195,0,"forward",TRUE,0.834797859,TRUE
1,95.80521584,0,"forward",TRUE,0.809434354,TRUE
1,97.02183604,0,"forward",TRUE,0.833025813,TRUE
1,95.12175918,0,"forward",TRUE,0.832822144,TRUE
1,95.98236084,0,"forward",TRUE,0.810473323,TRUE
1,96.33232355,0,"forward",TRUE,0.845704854,TRUE
1,95.88752389,0,"forward",TRUE,0.80637902,TRUE
1,95.4901576,0,"forward",TRUE,0.860399902,TRUE
1,97.43458033,0,"forward",TRUE,0.830533564,TRUE
1,94.62571144,0,"forward",TRUE,0.88648814,TRUE
1,96.66503072,0,"forward",TRUE,0.904644907,TRUE
1,94.07407641,0,"forward",TRUE,0.886583567,TRUE
1,95.76143622,0,"forward",TRUE,0.843708873,TRUE
1,96.15547061,0,"forward",TRUE,0.835711718,TRUE
1,91.7527914,0,"forward",TRUE,0.805655062,TRUE
1,97.10671306,1,"forward",TRUE,0.893569052,TRUE
1,95.96594572,0,"forward",TRUE,0.860740483,TRUE
1,95.83280683,0,"forward",TRUE,0.815882146,TRUE
1,97.44467735,0,"forward",TRUE,0.874202371,TRUE
1,97.24732637,0,"forward",TRUE,0.875290632,TRUE
1,95.49437761,0,"forward",TRUE,0.913208365,TRUE
1,95.79699039,0,"forward",TRUE,0.843797326,TRUE
1,94.28298473,0,"forward",TRUE,0.88058883,TRUE
1,82.53657222,0,"forward",TRUE,0.858856678,TRUE
1,95.90262175,0,"forward",TRUE,0.831784368,TRUE
1,96.52904868,0,"forward",TRUE,0.864366055,TRUE
1,96.63761854,0,"forward",TRUE,0.903419971,TRUE
1,95.2950716,0,"forward",TRUE,0.879036307,TRUE
1,97.24816084,0,"forward",TRUE,0.836168289,TRUE
1,94.07403469,0,"forward",TRUE,0.878225803,TRUE
1,93.92182231,0,"forward",TRUE,0.923190594,TRUE
1,94.20281649,0,"forward",TRUE,0.921293497,TRUE
1,96.77336812,0,"forward",TRUE,0.875679016,TRUE
1,96.72638178,0,"forward",TRUE,0.83567071,TRUE
1,95.09143829,0,"forward",TRUE,0.832598686,TRUE
1,96.268332,0,"forward",TRUE,0.901095867,TRUE
1,92.44887233,0,"forward",TRUE,0.865232468,TRUE
1,95.87232471,0,"forward",TRUE,0.856063128,TRUE
1,95.04846931,0,"forward",TRUE,0.834298551,TRUE
1,96.87406421,0,"forward",TRUE,0.857637107,TRUE
1,92.22567677,0,"forward",TRUE,0.845773339,TRUE
1,86.00117564,1,"forward",TRUE,0.85580945,TRUE
1,94.74959373,0,"forward",TRUE,0.87474066,TRUE
1,96.70215249,0,"forward",TRUE,0.89253664,TRUE
1,96.33803964,0,"forward",TRUE,0.862028599,TRUE
1,92.99659133,0,"forward",TRUE,0.913149118,TRUE
1,95.86845636,0,"forward",TRUE,0.836877584,TRUE
1,90.33232331,1,"forward",TRUE,0.894339561,TRUE
1,94.83675957,1,"forward",TRUE,0.881850302,TRUE
1,92.70265102,0,"forward",TRUE,0.826697588,TRUE
1,96.04544044,0,"forward",TRUE,0.84292686,TRUE
1,92.06827283,0,"forward",TRUE,0.919159949,TRUE
1,95.9251821,0,"forward",TRUE,0.888698041,TRUE
1,96.34261131,0,"forward",TRUE,0.882297039,TRUE
1,95.03003359,0,"forward",TRUE,0.800646007,TRUE
1,95.56468725,0,"forward",TRUE,0.887446523,TRUE
1,96.67055607,0,"forward",TRUE,0.841003358,TRUE
1,92.96889901,0,"forward",TRUE,0.870680809,TRUE
1,92.39855409,0,"forward",TRUE,0.834096968,TRUE
1,80.57812452,0,"forward",TRUE,0.832397878,TRUE
1,91.64759517,0,"forward",TRUE,0.842627585,TRUE
1,95.89935541,0,"forward",TRUE,0.824374974,TRUE
1,96.03307247,0,"forward",TRUE,0.862920105,TRUE
1,95.47835588,1,"forward",TRUE,0.903982162,TRUE
1,94.71932054,0,"forward",TRUE,0.892777205,TRUE
1,90.84154367,1,"forward",TRUE,0.866599441,TRUE
1,94.75423098,1,"forward",TRUE,0.861444712,TRUE
1,94.10952926,0,"forward",TRUE,0.853696465,TRUE
1,95.32448649,1,"forward",TRUE,0.872180164,TRUE
1,90.2800858,0,"forward",TRUE,0.801444829,TRUE
1,93.35947037,0,"forward",TRUE,0.861927271,TRUE
1,91.81566834,0,"forward",TRUE,0.8633551,TRUE
1,94.87826824,0,"forward",TRUE,0.815082133,TRUE
1,92.30091572,0,"forward",TRUE,0.817082107,TRUE
1,86.65212989,1,"forward",TRUE,0.830675185,TRUE
1,85.87092757,1,"forward",TRUE,0.836250722,TRUE
1,96.54477239,0,"right",TRUE,0.861918747,TRUE
1,83.69080424,1,"down",TRUE,0.819990575,TRUE
1,81.5320611,2,"down",TRUE,0.816396415,TRUE
1,83.78381133,1,"down",TRUE,0.814943492,TRUE
1,83.35788846,1,"down",TRUE,0.804987133,TRUE
1,83.32850933,1,"down",TRUE,0.818268061,TRUE
1,81.16009235,1,"down",TRUE,0.81568855,TRUE
1,86.35402918,1,"down",TRUE,0.860346198,TRUE
1,85.27321815,1,"down",TRUE,0.817807615,TRUE
1,86.87436581,1,"down",TRUE,0.80698657,TRUE
1,87.69189715,1,"down",TRUE,0.824040651,TRUE
1,85.60848832,1,"down",TRUE,0.824538767,TRUE
1,86.98968887,1,"down",TRUE,0.833908796,TRUE
1,86.1194253,1,"down",TRUE,0.820184469,TRUE
1,87.85946369,1,"down",TRUE,0.821436465,TRUE
1,88.24819922,1,"down",TRUE,0.829525232,TRUE
1,87.50876784,1,"down",TRUE,0.825195074,TRUE
1,88.00207973,1,"down",TRUE,0.839405596,TRUE
1,84.968853,1,"down",TRUE,0.851097226,TRUE
1,85.16391516,2,"down",TRUE,0.862640321,TRUE
1,84.80706811,2,"down",TRUE,0.867408991,TRUE
1,83.69278312,1,"down",TRUE,0.865605414,TRUE
1,87.86014318,1,"down",TRUE,0.859706402,TRUE
1,87.24153042,1,"down",TRUE,0.882171512,TRUE
1,88.47969174,0,"down",TRUE,0.871073484,TRUE
1,84.38234925,0,"down",TRUE,0.880567908,TRUE
1,87.18422651,0,"down",TRUE,0.875947118,TRUE
1,90.74918628,0,"down",TRUE,0.855420113,TRUE
1,90.68461657,0,"down",TRUE,0.852330804,TRUE
1,87.56905794,0,"down",TRUE,0.853816271,TRUE
1,91.6863203,0,"down",TRUE,0.836244762,TRUE
1,89.40305114,0,"down",TRUE,0.886498094,TRUE
1,92.7965343,0,"down",TRUE,0.863853872,TRUE
1,85.6861949,0,"down",TRUE,0.875434339,TRUE
1,81.7846179,0,"down",TRUE,0.864064574,TRUE
1,85.70407629,0,"down",TRUE,0.87123692,TRUE
1,85.45127511,0,"down",TRUE,0.883117914,TRUE
1,88.5540545,0,"down",TRUE,0.884947062,TRUE
1,88.78440261,0,"down",TRUE,0.879247785,TRUE
1,84.98237133,0,"down",TRUE,0.884325564,TRUE
1,86.66396141,0,"down",TRUE,0.874126315,TRUE
1,81.95111752,0,"down",TRUE,0.884742737,TRUE
1,82.51904249,0,"down",TRUE,0.874583125,TRUE
1,86.81789637,0,"down",TRUE,0.871975303,TRUE
1,89.03585076,0,"down",TRUE,0.869389236,TRUE
1,88.29907179,0,"down",TRUE,0.818549514,TRUE
1,89.67933059,0,"down",TRUE,0.814676285,TRUE
1,87.85252571,0,"down",TRUE,0.857718885,TRUE
1,87.84712553,1,"forward",TRUE,0.833980441,TRUE
1,95.0530231,2,"forward",TRUE,0.846970856,TRUE
1,87.12505698,1,"forward",TRUE,0.848875165,TRUE
1,94.89651322,1,"forward",TRUE,0.824725449,TRUE
1,88.39772344,1,"forward",TRUE,0.869974792,TRUE
1,96.2480247,0,"forward",TRUE,0.856374502,TRUE
1,94.63379979,1,"forward",TRUE,0.804225743,TRUE
1,93.99034381,0,"forward",TRUE,0.813331783,TRUE
1,96.02758884,0,"forward",TRUE,0.818156898,TRUE
1,94.42871809,1,"forward",TRUE,0.805134058,TRUE
1,95.15004754,1,"forward",TRUE,0.813917994,TRUE
1,95.14813423,1,"forward",TRUE,0.870012462,TRUE
1,92.82340407,0,"forward",TRUE,0.931509912,TRUE
1,95.97318172,0,"forward",TRUE,0.807823539,TRUE
1,82.63130188,1,"down",TRUE,0.806346476,TRUE
1,80.19222021,1,"down",TRUE,0.856749356,TRUE
1,85.33049226,1,"down",TRUE,0.876943827,TRUE
1,95.64567804,1,"forward",TRUE,0.873689413,TRUE
1,92.51671433,0,"forward",TRUE,0.853747487,TRUE
1,94.32298541,0,"forward",TRUE,0.847896039,TRUE
1,82.5316608,1,"forward",TRUE,0.831208229,TRUE
1,92.63898134,0,"right",TRUE,0.905117512,TRUE
1,91.56278372,0,"left",TRUE,0.913136363,TRUE
1,94.67544556,0,"left",TRUE,0.904517591,TRUE
1,94.68537569,1,"left",TRUE,0.904191971,TRUE
1,95.37554383,0,"left",TRUE,0.886468053,TRUE
1,93.44921708,0,"left",TRUE,0.895043433,TRUE
1,92.44168997,0,"left",TRUE,0.874612749,TRUE
1,93.92846227,0,"forward",TRUE,0.883355796,TRUE
1,94.54715252,0,"forward",TRUE,0.818628192,TRUE
1,88.19033504,1,"forward",TRUE,0.831289947,TRUE
1,91.80311561,0,"forward",TRUE,0.827121317,TRUE
1,94.9190557,0,"forward",TRUE,0.868433893,TRUE
1,94.81148124,1,"forward",TRUE,0.828797281,TRUE
1,92.48470664,0,"forward",TRUE,0.813407063,TRUE
1,92.03828573,0,"forward",TRUE,0.846879125,TRUE
1,92.93092489,0,"forward",TRUE,0.836413383,TRUE
1,94.26743984,0,"forward",TRUE,0.882319808,TRUE
1,94.42154169,1,"forward",TRUE,0.800517917,TRUE
1,93.47676039,0,"forward",TRUE,0.847047448,TRUE
1,93.4946239,0,"forward",TRUE,0.839437962,TRUE
1,93.48384142,0,"forward",TRUE,0.906310678,TRUE
1,91.72195196,0,"forward",TRUE,0.882588387,TRUE
1,92.5917387,0,"forward",TRUE,0.919847369,TRUE
1,94.8230803,0,"forward",TRUE,0.904840529,TRUE
1,91.33954048,0,"forward",TRUE,0.842988133,TRUE
1,92.71033406,0,"forward",TRUE,0.877101541,TRUE
1,95.85888386,0,"forward",TRUE,0.819481432,TRUE
1,94.78018284,0,"forward",TRUE,0.826333761,TRUE
1,94.99502778,0,"forward",TRUE,0.838836551,TRUE
1,94.75489259,0,"forward",TRUE,0.805477679,TRUE
1,96.08909488,0,"forward",TRUE,0.84554106,TRUE
1,94.84508038,1,"forward",TRUE,0.8111673,TRUE
1,96.74387574,0,"forward",TRUE,0.88502878,TRUE
1,95.29321194,0,"forward",TRUE,0.802392364,TRUE
1,86.87365651,0,"forward",TRUE,0.851910651,TRUE
1,92.61069298,0,"forward",TRUE,0.85101527,TRUE
1,96.0190475,0,"forward",TRUE,0.802468717,TRUE
1,96.09354734,0,"forward",TRUE,0.841323972,TRUE
1,94.56045032,0,"forward",TRUE,0.877642035,TRUE
1,96.43259645,0,"forward",TRUE,0.828958333,TRUE
1,95.67332268,0,"forward",TRUE,0.801130295,TRUE
1,95.4017818,0,"forward",TRUE,0.802003264,TRUE
1,94.26810145,0,"forward",TRUE,0.81372869,TRUE
1,91.71980619,1,"forward",TRUE,0.81982857,TRUE
1,92.94868112,0,"forward",TRUE,0.831988215,TRUE
1,94.15037036,0,"forward",TRUE,0.856665373,TRUE
1,95.35209537,0,"right",TRUE,0.89759022,TRUE
1,96.18340731,0,"right",TRUE,0.879918873,TRUE
1,84.8833859,1,"left",TRUE,0.82156986,TRUE
1,91.4303124,1,"right",TRUE,0.804756463,TRUE
1,93.35311055,1,"right",TRUE,0.834852874,TRUE
1,84.11338925,1,"forward",TRUE,0.866140246,TRUE
1,88.10412884,0,"right",TRUE,0.810860276,TRUE
1,84.77403522,0,"down",TRUE,0.868196726,TRUE
1,91.58830643,0,"right",TRUE,0.870137513,TRUE
1,89.56660032,0,"left",TRUE,0.872085512,TRUE
1,85.84212065,0,"left",TRUE,0.864603817,TRUE
1,86.60411835,0,"left",TRUE,0.857791483,TRUE
1,85.78833938,0,"left",TRUE,0.866404116,TRUE
1,91.4950788,0,"right",TRUE,0.885828733,TRUE
1,93.47249866,0,"left",TRUE,0.878908277,TRUE
1,92.91259646,0,"left",TRUE,0.882662356,TRUE
1,91.52317643,0,"left",TRUE,0.908751488,TRUE
1,89.40285444,0,"left",TRUE,0.899769247,TRUE
1,93.19971204,0,"left",TRUE,0.815779805,TRUE
1,91.92019701,0,"left",TRUE,0.923736989,TRUE
1,91.5350318,0,"left",TRUE,0.929158211,TRUE
1,90.74649811,0,"left",TRUE,0.919515669,TRUE
1,89.73573446,0,"left",TRUE,0.923109591,TRUE
1,87.64170408,0,"left",TRUE,0.914304614,TRUE
1,85.75359583,0,"left",TRUE,0.928034842,TRUE
1,86.12462878,0,"left",TRUE,0.922198713,TRUE
1,83.84339809,0,"left",TRUE,0.926075101,TRUE
1,83.183074,0,"left",TRUE,0.926128149,TRUE
1,86.8991971,0,"left",TRUE,0.905370593,TRUE
1,85.62907577,1,"forward",TRUE,0.841604412,TRUE
1,96.30742669,0,"forward",TRUE,0.807177007,TRUE
